GeoFips,GeoName,2022
48361,"Orange, TX",87451
48363,"Palo Pinto, TX",50703
48365,"Panola, TX",16840
48367,"Parker, TX",159718
48369,"Parmer, TX",(D)
48371,"Pecos, TX",(D)
48373,"Polk, TX",49623
48375,"Potter, TX",408709
48377,"Presidio, TX",19614
48379,"Rains, TX",(D)
48381,"Randall, TX",207998
48383,"Reagan, TX",(D)
48385,"Real, TX",(D)
48387,"Red River, TX",(D)
48389,"Reeves, TX",(D)
48391,"Refugio, TX",(D)
48393,"Roberts, TX",156
48395,"Robertson, TX",16679
48397,"Rockwall, TX",234418
48399,"Runnels, TX",(D)
48401,"Rusk, TX",36212
48403,"Sabine, TX",(D)
48405,"San Augustine, TX",(D)
48407,"San Jacinto, TX",5542
48409,"San Patricio, TX",111727
48411,"San Saba, TX",4126
48413,"Schleicher, TX",(D)
48415,"Scurry, TX",21271
48417,"Shackelford, TX",(D)
48419,"Shelby, TX",(D)
48421,"Sherman, TX",(D)
48423,"Smith, TX",452524
48425,"Somervell, TX",30398
48427,"Starr, TX",34794
48429,"Stephens, TX",8169
48431,"Sterling, TX",(D)
48433,"Stonewall, TX",(D)
48435,"Sutton, TX",8261
48437,"Swisher, TX",(D)
48439,"Tarrant, TX",4741386
48441,"Taylor, TX",300294
48443,"Terrell, TX",1998
48445,"Terry, TX",(D)
48447,"Throckmorton, TX",669
48449,"Titus, TX",49672
48451,"Tom Green, TX",217626
48453,"Travis, TX",5575136
48455,"Trinity, TX",(D)
48457,"Tyler, TX",(D)
48459,"Upshur, TX",24308
48461,"Upton, TX",695
48463,"Uvalde, TX",57236
48465,"Val Verde, TX",78463
48467,"Van Zandt, TX",59554
48469,"Victoria, TX",170411
48471,"Walker, TX",87867
48473,"Waller, TX",43080
48475,"Ward, TX",(D)
48477,"Washington, TX",58686
48479,"Webb, TX",431501
48481,"Wharton, TX",45256
48483,"Wheeler, TX",(D)
48485,"Wichita, TX",217451
48487,"Wilbarger, TX",17858
48489,"Willacy, TX",13728
48491,"Williamson, TX",1097250
48493,"Wilson, TX",(D)
48495,"Winkler, TX",(D)
48497,"Wise, TX",76119
48499,"Wood, TX",42441
48501,"Yoakum, TX",(D)
48503,"Young, TX",20554
48505,"Zapata, TX",7046
48507,"Zavala, TX",6854
49001,"Beaver, UT",(D)
49003,"Box Elder, UT",58825
49005,"Cache, UT",167688
49007,"Carbon, UT",24413
49009,"Daggett, UT",8337
49011,"Davis, UT",443845
49013,"Duchesne, UT",(D)
49015,"Emery, UT",14868
49017,"Garfield, UT",83905
49019,"Grand, UT",174198
49021,"Iron, UT",110128
49023,"Juab, UT",12919
49025,"Kane, UT",91929
49027,"Millard, UT",14959
49029,"Morgan, UT",4676
49031,"Piute, UT",(D)
49033,"Rich, UT",11059
49035,"Salt Lake, UT",2958738
49037,"San Juan, UT",(D)
49039,"Sanpete, UT",16507
49041,"Sevier, UT",36067
49043,"Summit, UT",531271
49045,"Tooele, UT",68724
49047,"Uintah, UT",46341
49049,"Utah, UT",842776
49051,"Wasatch, UT",88770
49053,"Washington, UT",465842
49055,"Wayne, UT",19017
49057,"Weber, UT",341569
50001,"Addison, VT",91430
50003,"Bennington, VT",128044
50005,"Caledonia, VT",42414
50007,"Chittenden, VT",672145
50009,"Essex, VT",(D)
50011,"Franklin, VT",59261
50013,"Grand Isle, VT",18537
50015,"Lamoille, VT",210032
50017,"Orange, VT",(D)
50019,"Orleans, VT",119816
50021,"Rutland, VT",317409
50023,"Washington, VT",191336
50025,"Windham, VT",264821
50027,"Windsor, VT",314608
51001,"Accomack, VA",65963
51007,"Amelia, VA",(D)
51009,"Amherst, VA",27010
51011,"Appomattox, VA",12861
51013,"Arlington, VA",1134469
51017,"Bath, VA",(D)
51019,"Bedford, VA*",62990
51021,"Bland, VA",(D)
51023,"Botetourt, VA",37739
51025,"Brunswick, VA",(D)
51027,"Buchanan, VA",(D)
51029,"Buckingham, VA",7186
51033,"Caroline, VA",21448
51036,"Charles City, VA",2291
51037,"Charlotte, VA",3368
51041,"Chesterfield, VA",594008
51043,"Clarke, VA",13579
51045,"Craig, VA",(D)
51047,"Culpeper, VA",66662
51049,"Cumberland, VA",1793
51051,"Dickenson, VA",(D)
51057,"Essex, VA",14906
51061,"Fauquier, VA",114627
51063,"Floyd, VA",9805
51065,"Fluvanna, VA",12572
51067,"Franklin, VA",51527
51071,"Giles, VA",21352
51073,"Gloucester, VA",46163
51075,"Goochland, VA",32189
51077,"Grayson, VA",(D)
51079,"Greene, VA",20218
51083,"Halifax, VA",35932
51085,"Hanover, VA",184894
51087,"Henrico, VA",866318
51091,"Highland, VA",(D)
51093,"Isle of Wight, VA",44634
51097,"King and Queen, VA",(D)
51099,"King George, VA",20892
51101,"King William, VA",12164
51103,"Lancaster, VA",28323
51105,"Lee, VA",(D)
51107,"Loudoun, VA",1076995
51109,"Louisa, VA",31058
51111,"Lunenburg, VA",(D)
51113,"Madison, VA",10672
51115,"Mathews, VA",4749
51117,"Mecklenburg, VA",45296
51119,"Middlesex, VA",14719
51125,"Nelson, VA",47542
51127,"New Kent, VA",17232
51131,"Northampton, VA",(D)
51133,"Northumberland, VA",5872
51135,"Nottoway, VA",(D)
51137,"Orange, VA",37734
51139,"Page, VA",23879
51141,"Patrick, VA",(D)
51145,"Powhatan, VA",25114
51147,"Prince Edward, VA",47029
51155,"Pulaski, VA",48151
51157,"Rappahannock, VA",(D)
51159,"Richmond, VA",5944
51167,"Russell, VA",(D)
51169,"Scott, VA",(D)
51171,"Shenandoah, VA",61301
51173,"Smyth, VA",25058
51179,"Stafford, VA",169083
51181,"Surry, VA",(D)
51183,"Sussex, VA",(D)
51185,"Tazewell, VA",50837
51187,"Warren, VA",63604
51193,"Westmoreland, VA",12152
51197,"Wythe, VA",60879
51510,"Alexandria (Independent City), VA",535497
51550,"Chesapeake (Independent City), VA",443844
51650,"Hampton (Independent City), VA",233251
51700,"Newport News (Independent City), VA",311703
51710,"Norfolk (Independent City), VA",516978
51740,"Portsmouth (Independent City), VA",89798
51760,"Richmond (Independent City), VA",620100
51770,"Roanoke (Independent City), VA",282907
51800,"Suffolk (Independent City), VA",137474
51810,"Virginia Beach (Independent City), VA",1233528
51901,"Albemarle + Charlottesville, VA*",529940
51903,"Alleghany + Covington, VA*",(D)
51907,"Augusta, Staunton + Waynesboro, VA*",192930
51911,"Campbell + Lynchburg, VA*",291867
51913,"Carroll + Galax, VA*",46877
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",(D)
51919,"Fairfax, Fairfax City + Falls Church, VA*",3136108
51921,"Frederick + Winchester, VA*",259177
51923,"Greensville + Emporia, VA*",(D)
51929,"Henry + Martinsville, VA*",60307
51931,"James City + Williamsburg, VA*",563788
51933,"Montgomery + Radford, VA*",(D)
51939,"Pittsylvania + Danville, VA*",134542
51941,"Prince George + Hopewell, VA*",97677
51942,"Prince William, Manassas + Manassas Park, VA*",789614
51944,"Roanoke + Salem, VA*",203643
51945,"Rockbridge, Buena Vista + Lexington, VA*",78325
51947,"Rockingham + Harrisonburg, VA*",341761
51949,"Southampton + Franklin, VA*",22534
51951,"Spotsylvania + Fredericksburg, VA*",381967
51953,"Washington + Bristol, VA*",146519
51955,"Wise + Norton, VA*",47429
51958,"York + Poquoson, VA*",199596
53001,"Adams, WA",26739
53003,"Asotin, WA",38993
53005,"Benton, WA",539676
53007,"Chelan, WA",368579
53009,"Clallam, WA",180121
53011,"Clark, WA",951083
53013,"Columbia, WA",(D)
53015,"Cowlitz, WA",182763
53017,"Douglas, WA",62524
53019,"Ferry, WA",(D)
53021,"Franklin, WA",145616
53023,"Garfield, WA",(D)
53025,"Grant, WA",164783
53027,"Grays Harbor, WA",173400
53029,"Island, WA",153648
53031,"Jefferson, WA",66621
53033,"King, WA",9217906
53035,"Kitsap, WA",536151
53037,"Kittitas, WA",186729
53039,"Klickitat, WA",22497
53041,"Lewis, WA",168327
53043,"Lincoln, WA",5605
53045,"Mason, WA",101051
53047,"Okanogan, WA",98597
53049,"Pacific, WA",75758
53051,"Pend Oreille, WA",11976
53053,"Pierce, WA",1751930
53055,"San Juan, WA",158785
53057,"Skagit, WA",281832
53059,"Skamania, WA",47693
53061,"Snohomish, WA",1616957
53063,"Spokane, WA",1331108
53065,"Stevens, WA",33982
53067,"Thurston, WA",702511
53069,"Wahkiakum, WA",2809
53071,"Walla Walla, WA",133350
53073,"Whatcom, WA",527543
53075,"Whitman, WA",94619
53077,"Yakima, WA",415560
54001,"Barbour, WV",10031
54003,"Berkeley, WV",133968
54005,"Boone, WV",8925
54007,"Braxton, WV",13976
54009,"Brooke, WV",28211
54011,"Cabell, WV",230150
54013,"Calhoun, WV",(D)
54015,"Clay, WV",1524
54017,"Doddridge, WV",(D)
54019,"Fayette, WV",38868
54021,"Gilmer, WV",(D)
54023,"Grant, WV",(D)
54025,"Greenbrier, WV",214603
54027,"Hampshire, WV",(D)
54029,"Hancock, WV",77652
54031,"Hardy, WV",11913
54033,"Harrison, WV",123973
54035,"Jackson, WV",31896
54037,"Jefferson, WV",221800
54039,"Kanawha, WV",390994
54041,"Lewis, WV",31371
54043,"Lincoln, WV",4049
54045,"Logan, WV",30881
54047,"McDowell, WV",4648
54049,"Marion, WV",59914
54051,"Marshall, WV",30241
54053,"Mason, WV",10850
54055,"Mercer, WV",79224
54057,"Mineral, WV",13875
54059,"Mingo, WV",9502
54061,"Monongalia, WV",248916
54063,"Monroe, WV",(D)
54065,"Morgan, WV",12022
54067,"Nicholas, WV",29628
54069,"Ohio, WV",155494
54071,"Pendleton, WV",3848
54073,"Pleasants, WV",(D)
54075,"Pocahontas, WV",(D)
54077,"Preston, WV",17044
54079,"Putnam, WV",67524
54081,"Raleigh, WV",134610
54083,"Randolph, WV",26037
54085,"Ritchie, WV",(D)
54087,"Roane, WV",9415
54089,"Summers, WV",(D)
54091,"Taylor, WV",6284
54093,"Tucker, WV",21112
54095,"Tyler, WV",(D)
54097,"Upshur, WV",25979
54099,"Wayne, WV",15442
54101,"Webster, WV",(D)
54103,"Wetzel, WV",22179
54105,"Wirt, WV",(D)
54107,"Wood, WV",153786
54109,"Wyoming, WV",(D)
55001,"Adams, WI",69951
55003,"Ashland, WI",30665
55005,"Barron, WI",60625
55007,"Bayfield, WI",30988
55009,"Brown, WI",514171
55011,"Buffalo, WI",13210
55013,"Burnett, WI",17769
55015,"Calumet, WI",40744
55017,"Chippewa, WI",74047
55019,"Clark, WI",12899
55021,"Columbia, WI",160807
55023,"Crawford, WI",25893
55025,"Dane, WI",1410441
55027,"Dodge, WI",64591
55029,"Door, WI",159221
55031,"Douglas, WI",72720
55033,"Dunn, WI",44158
55035,"Eau Claire, WI",218958
55037,"Florence, WI",(D)
55039,"Fond du Lac, WI",149703
55041,"Forest, WI",(D)
55043,"Grant, WI",46546
55045,"Green, WI",35983
55047,"Green Lake, WI",25715
55049,"Iowa, WI",20273
55051,"Iron, WI",11764
55053,"Jackson, WI",(D)
55055,"Jefferson, WI",91181
55057,"Juneau, WI",33930
55059,"Kenosha, WI",226164
55061,"Kewaunee, WI",13920
55063,"La Crosse, WI",247171
55065,"Lafayette, WI",6688
55067,"Langlade, WI",22936
55069,"Lincoln, WI",33128
55071,"Manitowoc, WI",88304
55073,"Marathon, WI",184224
55075,"Marinette, WI",55419
55077,"Marquette, WI",15094
55078,"Menominee, WI",(D)
55079,"Milwaukee, WI",1895073
55081,"Monroe, WI",63992
55083,"Oconto, WI",27296
55085,"Oneida, WI",107642
55087,"Outagamie, WI",381033
55089,"Ozaukee, WI",148696
55091,"Pepin, WI",9281
55093,"Pierce, WI",42873
55095,"Polk, WI",39049
55097,"Portage, WI",109676
55099,"Price, WI",10062
55101,"Racine, WI",256012
55103,"Richland, WI",(D)
55105,"Rock, WI",246247
55107,"Rusk, WI",8897
55109,"St. Croix, WI",146868
55111,"Sauk, WI",656801
55113,"Sawyer, WI",41917
55115,"Shawano, WI",40541
55117,"Sheboygan, WI",174102
55119,"Taylor, WI",16675
55121,"Trempealeau, WI",25182
55123,"Vernon, WI",19840
55125,"Vilas, WI",85921
55127,"Walworth, WI",339389
55129,"Washburn, WI",23723
55131,"Washington, WI",184836
55133,"Waukesha, WI",775779
55135,"Waupaca, WI",62354
55137,"Waushara, WI",18182
55139,"Winnebago, WI",269318
55141,"Wood, WI",103943
56001,"Albany, WY",77896
56003,"Big Horn, WY",8905
56005,"Campbell, WY",93679
56007,"Carbon, WY",71234
56009,"Converse, WY",21912
56011,"Crook, WY",13140
56013,"Fremont, WY",63368
56015,"Goshen, WY",12384
56017,"Hot Springs, WY",9562
56019,"Johnson, WY",20485
56021,"Laramie, WY",224652
56023,"Lincoln, WY",23497
56025,"Natrona, WY",173357
56027,"Niobrara, WY",(D)
56029,"Park, WY",123268
56031,"Platte, WY",17714
56033,"Sheridan, WY",60383
56035,"Sublette, WY",16581
56037,"Sweetwater, WY",82519
56039,"Teton, WY",807490
56041,"Uinta, WY",25582
56043,"Washakie, WY",9152
56045,"Weston, WY",(D)

Legend/Footnotes
1. Gross Domestic Product (GDP) is in thousands of current dollars (not adjusted for inflation). Industry detail is based on the 2017 North American Industry Classification System (NAICS).
"* Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area (02232) into Skagway Municipality (02230) and Hoonah-Angoon Census Area (02105). Estimates from 2009 forward separate Wrangell-Petersburg Census Area (02280) into Petersburg Census Area and Wrangell City and Borough (02275). In addition, a part of the Prince of Wales-Outer Ketchikan Census Area (02201) was annexed by Ketchikan Gateway Borough (02130) and part (Meyers Chuck Area) was included in the new Wrangell City and Borough (02275). The remainder of the Prince of Wales-Outer Ketchikan Census Area (02201) was renamed Prince of Wales-Hyder Census Area (02198). Petersburg Borough (02195) was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area (02105) for 2013 forward. Prince of Wales-Hyder Census Area (02198) added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough (02195) reflects the geographic boundaries of the former Petersburg Census Area."
"* Wade Hampton Census Area was renamed Kusilvak Census Area (02158) on July 1, 2015."
"* On January 2, 2019, two new county equivalents were created from the former Valdez-Cordova Census Area, Alaska (02261): Chugach Census Area (02063) and Copper River Census Area (02066). Estimates for 2020 forward reflect these changes."
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available."
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
(D) Not shown to avoid disclosure of confidential information; estimates are included in higher-level totals.
(NA) Not available.
"  Last updated: December 7, 2023 -- new statistics for 2022, revised statistics for 2017-2021."
